Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 39    tipo_dato -> I32
Rule 40    tipo_dato -> I64
Rule 41    tipo_dato -> I128
Rule 42    tipo_dato -> U8
Rule 43    tipo_dato -> U16
Rule 44    tipo_dato -> U32
Rule 45    tipo_dato -> U64
Rule 46    tipo_dato -> U128
Rule 47    tipo_dato -> F32
Rule 48    tipo_dato -> F64
Rule 49    tipo_dato -> BOOLEANO_TIPO
Rule 50    tipo_dato -> CARACTER_TIPO
Rule 51    tipo_dato -> CADENA_TIPO
Rule 52    tipo_dato -> UTIPO
Rule 53    tipo_dato -> IDENTIFICADOR
Rule 54    operacion_aritmetica -> valor operador_aritmetico valor
Rule 55    operacion_aritmetica -> repite_operacion_aritmetica
Rule 56    operador_aritmetico -> SUMA
Rule 57    operador_aritmetico -> RESTA
Rule 58    operador_aritmetico -> MULT
Rule 59    operador_aritmetico -> DIV
Rule 60    operador_aritmetico -> MODULO
Rule 61    repite_operacion_aritmetica -> operacion_aritmetica
Rule 62    repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico
Rule 63    expresion_booleana -> valor operador_relacional valor
Rule 64    operador_relacional -> MAYOR
Rule 65    operador_relacional -> MENOR
Rule 66    operador_relacional -> MAYOR_IGUAL
Rule 67    operador_relacional -> MENOR_IGUAL
Rule 68    operador_relacional -> IGUALDOBLE
Rule 69    operador_relacional -> DIFERENTE
Rule 70    imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 71    imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 72    imprimir_sin_puntocoma -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER
Rule 73    imprimir_sin_puntocoma -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER
Rule 74    repite_valores -> valor
Rule 75    repite_valores -> valor COMA repite_valores
Rule 76    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 77    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 78    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 79    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 80    parametros -> IDENTIFICADOR
Rule 81    parametros -> IDENTIFICADOR COMA parametros
Rule 82    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato
Rule 83    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA parametros
Rule 84    llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 85    llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 86    llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 87    llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 88    instrucciones -> RETORNO valor PUNTOCOMA
Rule 89    estructura_datos -> tupla
Rule 90    estructura_datos -> matriz
Rule 91    estructura_datos -> vector
Rule 92    tupla -> PAREN_IZQ repite_valores PAREN_DER
Rule 93    tupla -> PAREN_IZQ PAREN_DER
Rule 94    tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER
Rule 95    valor -> IDENTIFICADOR PUNTO ENTERO
Rule 96    asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 97    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 98    asignacion -> IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 99    matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 100   matriz -> CORCHETE_IZQ CORCHETE_DER
Rule 101   asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 102   asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 103   asignacion -> IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 104   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 105   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 106   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 107   clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
Rule 108   clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
Rule 109   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 110   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 111   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 112   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 113   atributos_clase -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 114   atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 115   atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 116   atributos_clase -> atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 117   valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 118   instrucciones -> ELIMINAR IDENTIFICADOR PUNTOCOMA
Rule 119   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 120   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 121   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 122   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 123   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 124   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 125   vector -> VECTOR_MACRO CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 126   vector -> vectorvacio
Rule 127   vectorvacio -> VECTOR MENOR tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 128   asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
Rule 129   vector -> VECTOR_MACRO CORCHETE_IZQ ENTERO PUNTOCOMA valor CORCHETE_DER
Rule 130   asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
Rule 131   estructura_control -> condicional_if
Rule 132   estructura_control -> ciclo_while
Rule 133   estructura_control -> ciclo_for
Rule 134   estructura_control -> match_case
Rule 135   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 136   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 137   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 138   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 139   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 140   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 141   ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 142   ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 143   asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO
Rule 144   asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO
Rule 145   asignacion_incremento -> IDENTIFICADOR SUMA SUMA
Rule 146   asignacion_incremento -> IDENTIFICADOR RESTA RESTA
Rule 147   asignacion_incremento -> IDENTIFICADOR IGUAL IDENTIFICADOR SUMA ENTERO
Rule 148   instrucciones -> CONTINUAR PUNTOCOMA
Rule 149   instrucciones -> QUIEBRE PUNTOCOMA
Rule 150   match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
Rule 151   match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
Rule 152   brazos_match -> brazo_match
Rule 153   brazos_match -> brazos_match COMA brazo_match
Rule 154   brazo_match -> patron FLECHA_DOBLE expresion_match
Rule 155   brazo_match -> patron FLECHA_DOBLE bloque_match
Rule 156   bloque_match -> LLAVE_IZQ programa LLAVE_DER
Rule 157   patron -> valor
Rule 158   patron -> GUION_BAJO
Rule 159   expresion_match -> llamada_funcion_sin_puntocoma
Rule 160   expresion_match -> imprimir_sin_puntocoma
Rule 161   expresion_match -> valor

Terminals, with rules where they appear

ASINCRONO            : 
BIT_NO               : 
BIT_O                : 
BIT_XO               : 
BIT_Y                : 
BOOLEANO             : 17
BOOLEANO_TIPO        : 49
CADENA               : 15
CADENA_TIPO          : 51
CARACTER             : 16
CARACTER_TIPO        : 50
CASO                 : 
CLASE                : 
COINCIDIR            : 150 151
COMA                 : 75 81 83 94 113 114 115 116 151 153
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
COMO                 : 
CONSTANTE            : 30
CONTINUAR            : 148
CORCHETE_DER         : 99 100 104 105 105 106 106 106 125 129
CORCHETE_IZQ         : 99 100 104 105 105 106 106 106 125 129
DEFECTO              : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 69
DINAMICO             : 
DIV                  : 59
DIV_IGUAL            : 
DONDE                : 
DOSPUNTOS            : 31 82 83 113 114 115 116 117 117 127 127 128
ELIMINAR             : 118
EN                   : 
ENTERO               : 34 95 104 105 105 106 106 106 129 143 144 147
ENTRADA              : 
ENUMERADO            : 
ESPERAR              : 
ESTATICO             : 
ESTRUCTURA           : 107 108
F32                  : 47
F64                  : 48
FALSO                : 33
FLECHA               : 77 79 110 112
FLECHA_DOBLE         : 154 155
FLOTANTE             : 35
FUNCION              : 76 77 78 79 109 110 111 112
GUION_BAJO           : 158
I128                 : 41
I16                  : 38
I32                  : 39
I64                  : 40
I8                   : 37
IDENTIFICADOR        : 11 12 18 28 29 30 31 53 76 77 78 79 80 81 82 83 84 85 86 87 95 96 97 98 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 119 120 120 121 121 122 122 123 123 124 124 128 130 143 144 145 146 147 147 150 151
IGUAL                : 11 12 29 30 31 96 97 98 101 102 103 120 127 130 147
IGUALDOBLE           : 68
IMPLEMENTACION       : 
IMPRIMIR             : 70 72
IMPRIMIRLN           : 71 73
INSEGURO             : 
INTERROGACION        : 
ITIPO                : 36
LAZO                 : 
LLAVE_DER            : 13 14 76 77 78 79 107 108 109 110 111 112 135 136 136 137 138 139 140 140 141 142 150 151 156
LLAVE_IZQ            : 13 14 76 77 78 79 107 108 109 110 111 112 135 136 136 137 138 139 140 140 141 142 150 151 156
MAS_IGUAL            : 143
MAYOR                : 64 127
MAYOR_IGUAL          : 66
MENOR                : 65 127
MENOR_IGUAL          : 67
MENOS_IGUAL          : 144
MIENTRAS             : 141
MISMO                : 
MODULO               : 60
MOD_IGUAL            : 
MOVER                : 
MULT                 : 58
MUTABLE              : 29 97 102 114 116
NO                   : 
NUEVO                : 117 127
O                    : 
O_IGUAL              : 
PAQUETE              : 
PAREN_DER            : 70 71 72 73 76 77 78 79 84 85 86 87 92 93 94 109 110 111 112 117 121 122 123 124 127 135 136 137 138 139 140 141 142
PAREN_IZQ            : 70 71 72 73 76 77 78 79 84 85 86 87 92 93 94 109 110 111 112 117 121 122 123 124 127 135 136 137 138 139 140 141 142
POR                  : 142
POR_IGUAL            : 
POTENCIA             : 
PUBLICO              : 
PUNTO                : 95 119 120 121 122 123 124
PUNTOCOMA            : 11 12 29 30 31 70 71 84 85 88 96 97 98 101 102 103 108 118 120 123 124 128 129 130 142 148 149
QUIEBRE              : 149
RANGO                : 
RANGO_INCLUIDO       : 
RASGO                : 
REFERENCIA           : 
RESTA                : 57 146 146
RETORNO              : 88
SI                   : 135 136 137 138 139 140
SINO                 : 136 138 139 140 140
SUMA                 : 56 145 145 147
SUPER                : 
SWITCH               : 
TIPO                 : 
U128                 : 46
U16                  : 43
U32                  : 44
U64                  : 45
U8                   : 42
USO                  : 
UTIPO                : 52
VARIABLE             : 11 29 31 96 97 101 102 128 130
VECTOR               : 127 127
VECTOR_MACRO         : 125 129
VERDAD               : 32
XO_IGUAL             : 
Y                    : 
Y_IGUAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 19 142
asignacion_incremento : 142
atributos_clase      : 107 108 115 116
bloque               : 7
bloque_con_retorno   : 25
bloque_match         : 155
brazo_match          : 152 153
brazos_match         : 150 151 153
ciclo_for            : 133
ciclo_while          : 132
clase                : 10
condicional_elif     : 137 139
condicional_if       : 131
estructura_control   : 6
estructura_datos     : 
expresion_booleana   : 135 136 137 138 139 140 141 142
expresion_match      : 154
expresion_sin_puntocoma : 9
funcion              : 5
imprimir             : 4
imprimir_sin_puntocoma : 160
instrucciones        : 1 2
llamada_funcion      : 8
llamada_funcion_sin_puntocoma : 24 159
match_case           : 134
matriz               : 23 90 101 102 103
metodo_clase         : 108
operacion_aritmetica : 21 26 61 62
operador_aritmetico  : 54 62
operador_relacional  : 63
parametros           : 78 79 81 83 111 112
patron               : 154 155
programa             : 2 13 14 76 77 78 79 109 110 111 112 135 136 136 137 138 139 140 140 141 142 156 0
repite_operacion_aritmetica : 55
repite_valores       : 70 71 72 73 75 85 87 92 94 99 122 124 125
tipo_dato            : 31 77 79 82 83 110 112 113 114 115 116 127
tupla                : 22 89 94 96 97 98
valor                : 11 12 29 30 31 54 54 63 63 74 75 88 120 129 157 161
valor_numerico       : 20 27 62
vector               : 91 130
vectorvacio          : 126 128

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (88) instrucciones -> . RETORNO valor PUNTOCOMA
    (118) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (148) instrucciones -> . CONTINUAR PUNTOCOMA
    (149) instrucciones -> . QUIEBRE PUNTOCOMA
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (78) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (79) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (131) estructura_control -> . condicional_if
    (132) estructura_control -> . ciclo_while
    (133) estructura_control -> . ciclo_for
    (134) estructura_control -> . match_case
    (13) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (84) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (85) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (26) expresion_sin_puntocoma -> . operacion_aritmetica
    (27) expresion_sin_puntocoma -> . valor_numerico
    (28) expresion_sin_puntocoma -> . IDENTIFICADOR
    (107) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (108) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (135) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (136) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (137) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (141) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (142) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (150) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (151) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 18
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47

    programa                       shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44

state 1

    (0) S' -> programa .
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (88) instrucciones -> . RETORNO valor PUNTOCOMA
    (118) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (148) instrucciones -> . CONTINUAR PUNTOCOMA
