Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 29    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA parametros
Rule 30    instrucciones -> RETORNO valor PUNTOCOMA
Rule 31    estructura_datos -> tupla
Rule 32    estructura_datos -> matriz
Rule 33    estructura_datos -> vector
Rule 34    tupla -> PAREN_IZQ repite_valores PAREN_DER
Rule 35    tupla -> PAREN_IZQ PAREN_DER
Rule 36    tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER
Rule 37    asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 38    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 39    asignacion -> IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 40    matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 41    matriz -> CORCHETE_IZQ CORCHETE_DER
Rule 42    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 43    asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 44    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 45    asignacion -> IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 46    valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 47    valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 48    clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
Rule 49    clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
Rule 50    asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 51    metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 52    metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 53    metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 54    metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 55    atributos_clase -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 56    atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 57    atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 58    atributos_clase -> atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 59    valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 60    instrucciones -> ELIMINAR IDENTIFICADOR PUNTOCOMA
Rule 61    asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
Rule 62    valor -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 63    asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 64    vector -> VECTOR_MACRO CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 65    vector -> vectorvacio
Rule 66    vectorvacio -> VECTOR MENOR tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 67    valor -> CADENA
Rule 68    valor -> CARACTER
Rule 69    valor -> BOOLEANO
Rule 70    valor -> IDENTIFICADOR
Rule 71    valor -> asignacion
Rule 72    valor -> valor_numerico
Rule 73    valor -> operacion_aritmetica
Rule 74    valor -> tupla
Rule 75    valor -> matriz
Rule 76    valor -> llamada_funcion_sin_puntocoma
Rule 77    valor -> bloque_con_retorno
Rule 78    asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
Rule 79    vector -> VECTOR_MACRO CORCHETE_IZQ ENTERO PUNTOCOMA valor CORCHETE_DER
Rule 80    asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
Rule 81    estructura_control -> condicional_if
Rule 82    estructura_control -> ciclo_while
Rule 83    estructura_control -> ciclo_for
Rule 84    estructura_control -> match_case
Rule 85    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 86    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 87    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 88    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 89    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 90    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 91    ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 92    ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 93    asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO
Rule 94    asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO
Rule 95    asignacion_incremento -> IDENTIFICADOR SUMA SUMA
Rule 96    asignacion_incremento -> IDENTIFICADOR RESTA RESTA
Rule 97    asignacion_incremento -> IDENTIFICADOR IGUAL IDENTIFICADOR SUMA ENTERO
Rule 98    operacion_aritmetica -> valor operador_aritmetico valor
Rule 99    operacion_aritmetica -> repite_operacion_aritmetica
Rule 100   instrucciones -> CONTINUAR PUNTOCOMA
Rule 101   instrucciones -> QUIEBRE PUNTOCOMA
Rule 102   match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
Rule 103   match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
Rule 104   brazos_match -> brazo_match
Rule 105   brazos_match -> brazos_match COMA brazo_match
Rule 106   brazo_match -> patron FLECHA_DOBLE expresion_match
Rule 107   brazo_match -> patron FLECHA_DOBLE bloque_match
Rule 108   bloque_match -> LLAVE_IZQ programa LLAVE_DER
Rule 109   patron -> valor
Rule 110   patron -> GUION_BAJO
Rule 111   expresion_match -> llamada_funcion_sin_puntocoma
Rule 112   expresion_match -> imprimir_sin_puntocoma
Rule 113   expresion_match -> valor
Rule 114   operador_aritmetico -> SUMA
Rule 115   operador_aritmetico -> RESTA
Rule 116   operador_aritmetico -> MULT
Rule 117   operador_aritmetico -> DIV
Rule 118   operador_aritmetico -> MODULO
Rule 119   repite_operacion_aritmetica -> operacion_aritmetica
Rule 120   repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico
Rule 121   expresion_booleana -> valor operador_relacional valor
Rule 122   operador_relacional -> MAYOR
Rule 123   operador_relacional -> MENOR
Rule 124   operador_relacional -> MAYOR_IGUAL
Rule 125   operador_relacional -> MENOR_IGUAL
Rule 126   operador_relacional -> IGUALDOBLE
Rule 127   operador_relacional -> DIFERENTE
Rule 128   funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 129   funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 130   llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 131   llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 132   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 133   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 134   llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 135   llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 136   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 137   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 138   argumentos -> valor
Rule 139   argumentos -> valor COMA argumentos
Rule 140   tipo_dato -> ITIPO
Rule 141   tipo_dato -> I8
Rule 142   tipo_dato -> I16
Rule 143   tipo_dato -> I32
Rule 144   tipo_dato -> I64
Rule 145   tipo_dato -> I128
Rule 146   tipo_dato -> U8
Rule 147   tipo_dato -> U16
Rule 148   tipo_dato -> U32
Rule 149   tipo_dato -> U64
Rule 150   tipo_dato -> U128
Rule 151   tipo_dato -> F32
Rule 152   tipo_dato -> F64
Rule 153   tipo_dato -> BOOLEANO_TIPO
Rule 154   tipo_dato -> CARACTER_TIPO
Rule 155   tipo_dato -> CADENA_TIPO
Rule 156   tipo_dato -> UTIPO
Rule 157   tipo_dato -> IDENTIFICADOR
Rule 158   valor -> IDENTIFICADOR PUNTO ENTERO
Rule 159   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 160   valor -> VERDAD
Rule 161   valor -> FALSO
Rule 162   valor_numerico -> ENTERO
Rule 163   valor_numerico -> FLOTANTE

Terminals, with rules where they appear

ASINCRONO            : 
BIT_NO               : 
BIT_O                : 
BIT_XO               : 
BIT_Y                : 
BOOLEANO             : 69
BOOLEANO_TIPO        : 153
CADENA               : 67
CADENA_TIPO          : 155
CARACTER             : 68
CARACTER_TIPO        : 154
CASO                 : 
CLASE                : 
COINCIDIR            : 102 103
COMA                 : 21 27 29 36 55 56 57 58 103 105 139
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
COMO                 : 
CONSTANTE            : 50
CONTINUAR            : 100
CORCHETE_DER         : 40 41 46 46 47 47 47 64 79 159
CORCHETE_IZQ         : 40 41 46 46 47 47 47 64 79 159
DEFECTO              : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 127
DINAMICO             : 
DIV                  : 117
DIV_IGUAL            : 
DONDE                : 
DOSPUNTOS            : 28 29 55 56 57 58 59 59 61 66 66 78
ELIMINAR             : 60
EN                   : 
ENTERO               : 46 46 47 47 47 79 93 94 97 158 159 162
ENTRADA              : 
ENUMERADO            : 
ESPERAR              : 
ESTATICO             : 
ESTRUCTURA           : 48 49
F32                  : 151
F64                  : 152
FALSO                : 161
FLECHA               : 25 52 54 129
FLECHA_DOBLE         : 106 107
FLOTANTE             : 163
FUNCION              : 24 25 51 52 53 54 128 129
GUION_BAJO           : 110
I128                 : 145
I16                  : 142
I32                  : 143
I64                  : 144
I8                   : 141
IDENTIFICADOR        : 15 22 23 24 25 26 27 28 29 37 38 39 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 62 63 63 70 78 80 93 94 95 96 97 97 102 103 128 129 130 131 132 132 133 133 134 135 136 136 137 137 157 158 159
IGUAL                : 22 23 37 38 39 42 43 44 45 50 61 63 66 80 97
IGUALDOBLE           : 126
IMPLEMENTACION       : 
IMPRIMIR             : 16 18
IMPRIMIRLN           : 17 19
INSEGURO             : 
INTERROGACION        : 
ITIPO                : 140
LAZO                 : 
LLAVE_DER            : 11 12 24 25 48 49 51 52 53 54 85 86 86 87 88 89 90 90 91 92 102 103 108 128 129
LLAVE_IZQ            : 11 12 24 25 48 49 51 52 53 54 85 86 86 87 88 89 90 90 91 92 102 103 108 128 129
MAS_IGUAL            : 93
MAYOR                : 66 122
MAYOR_IGUAL          : 124
MENOR                : 66 123
MENOR_IGUAL          : 125
MENOS_IGUAL          : 94
MIENTRAS             : 91
MISMO                : 
MODULO               : 118
MOD_IGUAL            : 
MOVER                : 
MULT                 : 116
MUTABLE              : 38 42 44 56 58
NO                   : 
NUEVO                : 59 66
O                    : 
O_IGUAL              : 
PAQUETE              : 
PAREN_DER            : 16 17 18 19 24 25 34 35 36 51 52 53 54 59 66 85 86 87 88 89 90 91 92 128 129 130 131 132 133 134 135 136 137
PAREN_IZQ            : 16 17 18 19 24 25 34 35 36 51 52 53 54 59 66 85 86 87 88 89 90 91 92 128 129 130 131 132 133 134 135 136 137
POR                  : 92
POR_IGUAL            : 
POTENCIA             : 
PUBLICO              : 
PUNTO                : 62 63 132 133 136 137 158
PUNTOCOMA            : 16 17 22 23 30 37 38 39 42 43 44 45 49 50 60 61 63 78 79 80 92 100 101 130 131 132 133
QUIEBRE              : 101
RANGO                : 
RANGO_INCLUIDO       : 
RASGO                : 
REFERENCIA           : 
RESTA                : 96 96 115
RETORNO              : 30
SI                   : 85 86 87 88 89 90
SINO                 : 86 88 89 90 90
SUMA                 : 95 95 97 114
SUPER                : 
SWITCH               : 
TIPO                 : 
U128                 : 150
U16                  : 147
U32                  : 148
U64                  : 149
U8                   : 146
USO                  : 
UTIPO                : 156
VARIABLE             : 22 37 38 42 43 44 61 78 80
VECTOR               : 66 66
VECTOR_MACRO         : 64 79
VERDAD               : 160
XO_IGUAL             : 
Y                    : 
Y_IGUAL              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 139
asignacion           : 3 71 92
asignacion_incremento : 92
atributos_clase      : 48 49 57 58
bloque               : 7
bloque_con_retorno   : 77
bloque_match         : 107
brazo_match          : 104 105
brazos_match         : 102 103 105
ciclo_for            : 83
ciclo_while          : 82
clase                : 10
condicional_elif     : 87 89
condicional_if       : 81
estructura_control   : 6
estructura_datos     : 
expresion_booleana   : 85 86 87 88 89 90 91 92
expresion_match      : 106
expresion_sin_puntocoma : 9
funcion              : 5
imprimir             : 4
imprimir_sin_puntocoma : 112
instrucciones        : 1 2
llamada_funcion      : 8
llamada_funcion_sin_puntocoma : 76 111
match_case           : 84
matriz               : 32 43 44 45 75
metodo_clase         : 49
operacion_aritmetica : 13 73 119 120
operador_aritmetico  : 98 120
operador_relacional  : 121
parametros           : 24 25 27 29 53 54
patron               : 106 107
programa             : 2 11 12 24 25 51 52 53 54 85 86 86 87 88 89 90 90 91 92 108 128 129 0
repite_operacion_aritmetica : 99
repite_valores       : 16 17 18 19 21 34 36 40 64 131 133 135 137
tipo_dato            : 25 28 29 52 54 55 56 57 58 61 66 129
tupla                : 31 36 37 38 39 74
valor                : 20 21 22 23 30 42 50 61 63 79 98 98 109 113 121 121 138 139
valor_numerico       : 14 72 120
vector               : 33 80
vectorvacio          : 65 78

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (30) instrucciones -> . RETORNO valor PUNTOCOMA
    (60) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (100) instrucciones -> . CONTINUAR PUNTOCOMA
    (101) instrucciones -> . QUIEBRE PUNTOCOMA
    (22) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (23) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (38) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (39) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (42) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (43) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (16) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (17) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (24) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (25) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (128) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (129) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (81) estructura_control -> . condicional_if
    (82) estructura_control -> . ciclo_while
    (83) estructura_control -> . ciclo_for
    (84) estructura_control -> . match_case
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (130) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (131) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (48) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (49) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (85) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (86) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (87) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (91) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (92) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (102) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (103) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (162) valor_numerico -> . ENTERO
    (163) valor_numerico -> . FLOTANTE
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 20
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40

    programa                       shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45

state 1

    (0) S' -> programa .
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (30) instrucciones -> . RETORNO valor PUNTOCOMA
    (60) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
